secID,ticker,exchangeCD,secShortName,secShortNameEN,tradeDate,contractObject,contractMark,preSettlePrice,preClosePrice,openPrice,highestPrice,lowestPrice,settlePrice,closePrice,turnoverVol,turnoverValue,openInt,chg,chg1,chgPct,mainCon,smainCon
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-09,UR,L0,1850,1850,1745,1788,1702,1749,1702,329700,11535944800,39409,-148,-101,-0.08,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-12,UR,L0,1749,1702,1690,1726,1679,1699,1716,273286,9288699150,46940,-33,-50,-0.01886792,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-13,UR,L0,1699,1716,1705,1767,1702,1743,1767,323053,11262869900,65184,68,44,0.04002354,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-14,UR,L0,1743,1767,1770,1783,1716,1745,1732,290445,10136240900,45871,-11,2,-0.00631096,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-15,UR,L0,1745,1732,1738,1753,1724,1739,1738,179507,6243016700,45735,-7,-6,-0.00401146,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-16,UR,L0,1739,1738,1737,1754,1732,1743,1739,77779,2711715350,42512,0,4,0.0,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-19,UR,L0,1743,1739,1743,1750,1730,1741,1741,57448,2000857750,41096,-2,-2,-0.00114745,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-20,UR,L0,1741,1741,1741,1749,1736,1740,1741,28274,984048500,37785,0,-1,0.0,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-21,UR,L0,1740,1741,1738,1738,1706,1717,1718,93364,3206741650,36178,-22,-23,-0.01264368,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-22,UR,L0,1717,1718,1722,1730,1718,1724,1723,30033,1035724200,33404,6,7,0.00349447,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-23,UR,L0,1724,1723,1725,1727,1714,1720,1720,19843,682468100,33065,-4,-4,-0.00232019,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-26,UR,L0,1720,1720,1715,1748,1712,1735,1736,42046,1458807600,31630,16,15,0.00930233,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-27,UR,L0,1735,1736,1734,1758,1731,1747,1738,59580,2081518900,32270,3,12,0.00172911,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-28,UR,L0,1747,1738,1744,1758,1738,1749,1750,31912,1116006300,32717,3,2,0.00171723,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-29,UR,L0,1749,1750,1749,1815,1749,1792,1786,230619,8264963700,44468,37,43,0.02115495,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-08-30,UR,L0,1792,1786,1795,1804,1781,1793,1789,82202,2947142800,44023,-3,1,-0.00167411,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-02,UR,L0,1793,1789,1793,1826,1781,1802,1796,74814,2696883600,47215,3,9,0.00167317,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-03,UR,L0,1802,1796,1798,1806,1785,1794,1791,46397,1664555450,46027,-11,-8,-0.00610433,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-04,UR,L0,1794,1791,1796,1843,1793,1822,1813,151475,5518259750,48988,19,28,0.01059086,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-05,UR,L0,1822,1813,1814,1830,1807,1819,1812,63608,2314427150,46435,-10,-3,-0.00548847,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-06,UR,L0,1819,1812,1815,1827,1810,1818,1820,44717,1626133200,46709,1,-1,0.00054975,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-09,UR,L0,1818,1820,1832,1840,1817,1827,1823,43276,1581117450,48312,5,9,0.00275028,1,0
